=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2020.02.11 09:05:35 =~=~=~=~=~=~=~=~=~=~=~=
Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 100 and rest time of 100
OCM,23812750,2801504,0,0
OCM,23966226,2819560,0,0
OCM,24119702,2837616,0,0
OCM,24273144,2855668,0,0
OCM,24426620,2873724,0,0
OCM,24580062,2891776,0,0
OCM,24733538,2909832,0,0
OCM,24887014,2927884,0,0
OCM,25040456,2945940,0,0
OCM,25193932,2963996,0,0
OCM,25347374,2982048,0,0
OCM,25500850,3000104,0,0
OCM,25654326,3018156,0,0
OCM,25807768,3036212,0,0
OCM,25961244,3054268,0,0
OCM,26114720,3072324,0,0
OCM,26268162,3090376,0,0
OCM,26421638,3108432,0,0
OCM,26575080,3126484,0,0
OCM,26728556,3144540,0,0
OCM,26882032,3162596,0,0
OCM,27035474,3180648,0,0
OCM,27188950,3198704,0,0
OCM,27342392,3216756,0,0
OCM,27495868,3234812,0,0
OCM,27649310,3252864,0,0
OCM,27802786,3270920,0,0
OCM,27956262,3288972,0,0
OCM,28109704,3307028,0,0
OCM,28263180,3325084,0,0
OCM,28416656,3343140,0,0
OCM,28570098,3361192,0,0
OCM,28723574,3379248,0,0
OCM,28877016,3397300,0,0
OCM,29030492,3415356,0,0
OCM,29183968,3433408,0,0
OCM,29337410,3451464,0,0
OCM,29490886,3469520,0,0
OCM,29644328,3487572,0,0
OCM,29797804,3505628,0,0
OCM,29951246,3523680,0,0
OCM,30104722,3541736,0,0
OCM,30258198,3559792,0,0
OCM,30411640,3577844,0,0
OCM,30565116,3595900,0,0
OCM,30718558,3613952,0,0
OCM,30872034,3632008,0,0
OCM,31025510,3650060,0,0
OCM,31178952,3668116,0,0
OCM,31332428,3686172,0,0
OCM,31485870,3704224,0,0
OCM,31639346,3722280,0,0
OCM,31792788,3740332,0,0
OCM,31946264,3758388,0,0
OCM,32099740,3776444,0,0
OCM,32253216,3794500,0,0
OCM,32406658,3812552,0,0
OCM,32560134,3830604,0,0
OCM,32713576,3848660,0,0
OCM,32867052,3866716,0,0
OCM,33020528,3884772,0,0
OCM,33173970,3902824,0,0
OCM,33327412,3920876,0,0
OCM,33480888,3938932,0,0
OCM,33634364,3956988,0,0
OCM,33787840,3975040,0,0
OCM,33941282,3993096,0,0
OCM,34094758,4011152,0,0
OCM,34248200,4029204,0,0
OCM,34401676,4047260,0,0
OCM,34555118,4065312,0,0
OCM,34708594,4083368,0,0
OCM,34862070,4101424,0,0
OCM,35015512,4119476,0,0
OCM,35168988,4137532,0,0
OCM,35322430,4155584,0,0
OCM,35475906,4173640,0,0
OCM,35629382,4191696,0,0
OCM,35782824,4209748,0,0
OCM,35936300,4227804,0,0
OCM,36089742,4245856,0,0
OCM,36243218,4263912,0,0
OCM,36396694,4281968,0,0
OCM,36550136,4300020,0,0
OCM,36703612,4318076,0,0
OCM,36857054,4336128,0,0
OCM,37010530,4354184,0,0
OCM,37164006,4372236,0,0
OCM,37317448,4390292,0,0
OCM,37470924,4408348,0,0
OCM,37624400,4426404,0,0
OCM,37777842,4444456,0,0
OCM,37931318,4462508,0,0
OCM,38084760,4480564,0,0
OCM,38238236,4498620,0,0
OCM,38391678,4516672,0,0
OCM,38545154,4534728,0,0
OCM,38698630,4552780,0,0
OCM,38852072,4570836,0,0
OCM,39005548,4588892,0,0
OCM,39159024,4606944,0,0
OCM,39312466,4625000,0,0
OCM,39465942,4643056,0,0
OCM,39619384,4661108,0,0
OCM,39772860,4679164,0,0
OCM,39926336,4697220,0,0
OCM,40079778,4715272,0,0
OCM,40233254,4733328,0,0
OCM,40386696,4751380,0,0
OCM,40540172,4769436,0,0
OCM,40693648,4787488,0,0
OCM,40847090,4805544,0,0
OCM,41000566,4823600,0,0
OCM,41154008,4841652,0,0
OCM,41307484,4859708,0,0
OCM,41460926,4877760,0,0
OCM,41614402,4895816,0,0
OCM,41767878,4913868,0,0
OCM,41921320,4931924,0,0
Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 290 and rest time of 100
OCM,7004,828,0,0
OCM,102850,12104,0,0
OCM,232696,27380,0,0
OCM,362576,42656,0,0
OCM,492422,57932,0,0
OCM,622268,73212,0,0
OCM,752114,88488,0,0
OCM,881960,103764,0,0
OCM,1017722,119736,0,0
OCM,1159400,136400,0,0
OCM,1301044,153068,0,0
OCM,1442688,169732,0,0
OCM,1584366,186400,0,0
OCM,1726010,203064,0,0
OCM,1867654,219728,0,0
OCM,2009332,236396,0,0
OCM,2150976,253060,0,0
OCM,2292654,269724,0,0
OCM,2434298,286392,0,0
OCM,2575942,303056,0,0
OCM,2717620,319724,0,0
OCM,2859264,336388,0,0
OCM,3000942,353056,0,0
OCM,3142586,369720,0,0
OCM,3284230,386384,0,0
OCM,3425908,403052,0,0
OCM,3567552,419716,0,0
OCM,3709196,436380,0,0
OCM,3850874,453048,0,0
OCM,3992518,469712,0,0
OCM,4134196,486380,0,0
OCM,4275840,503044,0,0
OCM,4417518,519708,0,0
OCM,4559162,536376,0,0
OCM,4700840,553040,0,0
OCM,4842484,569708,0,0
OCM,4984128,586372,0,0
OCM,5125806,603036,0,0
OCM,5267450,619704,0,0
OCM,5409094,636368,0,0
OCM,5550772,653036,0,0
OCM,5692416,669700,0,0
OCM,5834094,686368,0,0
OCM,5975738,703032,0,0
OCM,6117382,719696,0,0
OCM,6259060,736364,0,0
OCM,6400704,753028,0,0
OCM,6542348,769692,0,0
OCM,6684026,786360,0,0
OCM,6825670,803024,0,0
OCM,6967348,819692,0,0
OCM,7108992,836356,0,0
OCM,7250670,853024,0,0
OCM,7392314,869688,0,0
OCM,7533958,886352,0,0
OCM,7675636,903016,0,0
OCM,7817280,919684,0,0
OCM,7958958,936348,0,0
OCM,8100602,953016,0,0
OCM,8242246,969680,0,0
OCM,8383924,986348,0,0
OCM,8525568,1003012,0,0
OCM,8673128,1020372,0,0
OCM,8820688,1037732,0,0
OCM,8968248,1055092,0,0
OCM,9115808,1072452,0,0
OCM,9263368,1089812,0,0
OCM,9410928,1107172,0,0
OCM,9558488,1124532,0,0
OCM,9706048,1141892,0,0
OCM,9853608,1159252,0,0
OCM,10001168,1176612,0,0
OCM,10154644,1194664,0,0
OCM,10308086,1212720,0,0
OCM,10461562,1230776,0,0
OCM,10615038,1248832,0,0
OCM,10768480,1266884,0,0
OCM,10921956,1284940,0,0
OCM,11075398,1302992,0,0
OCM,11228874,1321048,0,0
OCM,11382350,1339100,0,0
OCM,11535792,1357156,0,0
OCM,11689268,1375212,0,0
OCM,11842710,1393264,0,0
OCM,11996186,1411320,0,0
OCM,12149628,1429372,0,0
OCM,12303104,1447428,0,0
OCM,12456580,1465484,0,0
OCM,12610022,1483536,0,0
OCM,12763498,1501592,0,0
OCM,12916940,1519644,0,0
OCM,13070416,1537700,0,0
OCM,13223892,1555756,0,0
OCM,13377334,1573808,0,0
OCM,13530810,1591864,0,0
OCM,13684252,1609916,0,0
OCM,13837728,1627972,0,0
OCM,13991204,1646028,0,0
OCM,14144646,1664080,0,0
OCM,14298122,1682136,0,0
OCM,14451564,1700188,0,0
OCM,14605040,1718244,0,0
OCM,14758516,1736300,0,0
OCM,14911992,1754352,0,0
OCM,15065434,1772408,0,0
OCM,15218910,1790464,0,0
OCM,15372352,1808516,0,0
OCM,15525828,1826568,0,0
OCM,15679270,1844624,0,0
OCM,15832746,1862680,0,0
OCM,15986222,1880736,0,0
OCM,16139664,1898788,0,0
OCM,16293140,1916844,0,0
OCM,16446582,1934896,0,0
OCM,16600058,1952952,0,0
OCM,16753534,1971004,0,0
OCM,16906976,1989060,0,0
OCM,17060452,2007116,0,0
OCM,17213894,2025168,0,0
OCM,17367370,2043224,0,0
OCM,17520846,2061276,0,0
OCM,17674288,2079332,0,0
OCM,17827764,2097388,0,0
OCM,17981206,2115440,0,0
OCM,18134682,2133496,0,0
OCM,18288158,2151548,0,0
OCM,18441600,2169604,0,0
OCM,18595076,2187660,0,0
OCM,18748518,2205712,0,0
OCM,18901994,2223768,0,0
OCM,19055470,2241820,0,0
OCM,19208912,2259876,0,0
OCM,19362388,2277932,0,0
OCM,19515830,2295984,0,0
OCM,19669306,2314040,0,0
OCM,19822748,2332092,0,0
OCM,19976224,2350148,0,0
OCM,20129700,2368204,0,0
OCM,20283176,2386256,0,0
OCM,20436618,2404312,0,0
OCM,20590060,2422364,0,0
OCM,20743536,2440420,0,0
OCM,20897012,2458476,0,0
OCM,21050488,2476528,0,0
OCM,21203930,2494584,0,0
OCM,21357406,2512640,0,0
OCM,21510848,2530692,0,0
OCM,21664324,2548748,0,0
OCM,21817766,2566800,0,0
OCM,21971242,2584856,0,0
OCM,22124718,2602912,0,0
OCM,22278160,2620964,0,0
OCM,22431636,2639020,0,0
OCM,22585078,2657072,0,0
OCM,22738554,2675128,0,0
OCM,22892030,2693180,0,0
OCM,23045472,2711236,0,0
OCM,23198948,2729288,0,0
OCM,23352390,2747344,0,0
OCM,23505866,2765400,0,0
OCM,23659342,2783452,0,0
OCM,23812784,2801508,0,0
OCM,23966260,2819564,0,0
OCM,24119702,2837616,0,0
OCM,24273178,2855672,0,0
OCM,24426620,2873724,0,0
OCM,24580096,2891780,0,0
OCM,24733572,2909836,0,0
OCM,24887014,2927888,0,0
OCM,25040490,2945944,0,0
OCM,25193932,2963996,0,0
OCM,25347408,2982052,0,0
OCM,25500884,3000104,0,0
OCM,25654326,3018160,0,0
OCM,25807802,3036216,0,0
OCM,25961244,3054268,0,0
OCM,26114720,3072324,0,0
OCM,26268196,3090376,0,0
OCM,26421672,3108432,0,0
OCM,26575114,3126488,0,0
OCM,26728556,3144540,0,0
OCM,26882032,3162596,0,0
OCM,27035508,3180652,0,0
OCM,27188950,3198704,0,0
OCM,27342426,3216760,0,0
OCM,27495868,3234812,0,0
OCM,27649344,3252868,0,0
OCM,27802820,3270920,0,0
OCM,27956262,3288976,0,0
OCM,28109738,3307032,0,0
OCM,28263214,3325088,0,0
OCM,28416656,3343140,0,0
OCM,28570132,3361192,0,0
OCM,28723574,3379248,0,0
OCM,28877050,3397304,0,0
OCM,29030526,3415360,0,0
OCM,29183968,3433412,0,0
OCM,29337444,3451468,0,0
OCM,29490886,3469520,0,0
OCM,29644362,3487576,0,0
OCM,29797838,3505628,0,0
OCM,29951280,3523684,0,0
OCM,30104756,3541740,0,0
OCM,30258198,3559792,0,0
OCM,30411674,3577848,0,0
OCM,30565116,3595900,0,0
OCM,30718592,3613956,0,0
OCM,30872068,3632012,0,0
OCM,31025510,3650064,0,0
OCM,31178986,3668120,0,0
OCM,31332428,3686172,0,0
OCM,31485904,3704228,0,0
OCM,31639380,3722280,0,0
OCM,31792822,3740336,0,0
OCM,31946298,3758392,0,0
OCM,32099740,3776444,0,0
OCM,32253216,3794500,0,0
OCM,32406692,3812556,0,0
OCM,32560134,3830608,0,0
OCM,32713610,3848664,0,0
OCM,32867052,3866716,0,0
OCM,33020528,3884772,0,0
OCM,33174004,3902828,0,0
OCM,33327446,3920880,0,0
OCM,33480922,3938936,0,0
OCM,33634364,3956988,0,0
OCM,33787840,3975044,0,0
OCM,33941316,3993100,0,0
OCM,34094758,4011152,0,0
OCM,34248234,4029208,0,0
OCM,34401676,4047260,0,0
OCM,34555152,4065316,0,0
OCM,34708628,4083368,0,0
OCM,34862070,4101424,0,0
OCM,35015546,4119480,0,0
OCM,35169022,4137536,0,0
OCM,35322464,4155588,0,0
OCM,35475940,4173644,0,0
OCM,35629382,4191696,0,0
OCM,35782858,4209752,0,0
OCM,35936300,4227804,0,0
OCM,36089776,4245860,0,0
OCM,36243252,4263916,0,0
OCM,36396694,4281968,0,0
OCM,36550170,4300024,0,0
OCM,36703612,4318076,0,0
OCM,36857088,4336132,0,0
OCM,37010564,4354188,0,0
OCM,37164040,4372240,0,0
OCM,37317482,4390296,0,0
OCM,37470924,4408348,0,0
OCM,37624400,4426404,0,0
OCM,37777876,4444456,0,0
OCM,37931318,4462512,0,0
OCM,38084794,4480568,0,0
OCM,38238270,4498624,0,0
OCM,38391712,4516676,0,0
OCM,38545188,4534732,0,0
OCM,38698630,4552784,0,0
OCM,38852106,4570840,0,0
OCM,39005582,4588896,0,0
OCM,39159024,4606948,0,0
OCM,39312500,4625004,0,0
OCM,39465976,4643056,0,0
OCM,39619418,4661112,0,0
OCM,39772894,4679168,0,0
OCM,39926336,4697220,0,0
OCM,40079812,4715272,0,0
OCM,40233254,4733328,0,0
OCM,40386730,4751384,0,0
OCM,40540206,4769440,0,0
OCM,40693648,4787492,0,0
OCM,40847124,4805548,0,0
OCM,41000566,4823600,0,0
OCM,41154042,4841656,0,0
OCM,41307484,4859708,0,0
OCM,41460960,4877764,0,0
OCM,41614436,4895820,0,0
OCM,41767878,4913872,0,0
OCM,41921354,4931928,0,0
OCM,42074796,4949980,0,0
OCM,42228272,4968036,0,0
OCM,42381748,4986092,0,0
OCM,42535224,5004144,0,0
OCM,42688666,5022200,0,0
OCM,42842142,5040256,0,0
OCM,42995584,5058308,0,0
OCM,43149060,5076360,0,0
OCM,43302502,5094416,0,0
OCM,43455978,5112472,0,0
Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 300 and rest time of 100
OCM,6970,824,0,0
OCM,102884,12108,0,0
OCM,232730,27384,0,0
OCM,362576,42660,0,0
OCM,492422,57936,0,0
OCM,622302,73216,0,0
OCM,752148,88492,0,0
OCM,881994,103768,0,0
OCM,1017756,119740,0,0
OCM,1159400,136404,0,0
OCM,1301078,153068,0,0
OCM,1442722,169736,0,0
OCM,1584400,186400,0,0
OCM,1726044,203068,0,0
OCM,1867688,219732,0,0
OCM,2009366,236396,0,0
OCM,2151010,253064,0,0
OCM,2292654,269728,0,0
OCM,2434332,286396,0,0
OCM,2575976,303060,0,0
OCM,2717654,319724,0,0
OCM,2859298,336392,0,0
OCM,3000976,353056,0,0
OCM,3142620,369724,0,0
OCM,3284264,386388,0,0
OCM,3425908,403052,0,0
OCM,3567586,419720,0,0
OCM,3709264,436384,0,0
OCM,3850908,453052,0,0
OCM,3992552,469716,0,0
OCM,4134230,486384,0,0
OCM,4275874,503048,0,0
OCM,4417518,519712,0,0
OCM,4559196,536380,0,0
OCM,4700840,553044,0,0
OCM,4842518,569712,0,0
OCM,4984162,586376,0,0
OCM,5125806,603040,0,0
OCM,5267484,619708,0,0
OCM,5409128,636372,0,0
OCM,5550806,653036,0,0
OCM,5692450,669704,0,0
OCM,5834128,686368,0,0
OCM,5975772,703036,0,0
OCM,6117416,719700,0,0
OCM,6259060,736364,0,0
OCM,6400738,753032,0,0
OCM,6542416,769696,0,0
OCM,6684060,786364,0,0
OCM,6825704,803028,0,0
OCM,6967382,819696,0,0
OCM,7109026,836360,0,0
OCM,7250670,853024,0,0
OCM,7392348,869688,0,0
OCM,7533992,886356,0,0
OCM,7675670,903024,0,0
OCM,7817314,919688,0,0
OCM,7958958,936352,0,0
OCM,8100636,953020,0,0
OCM,8242280,969684,0,0
OCM,8383958,986352,0,0
OCM,8525602,1003016,0,0
OCM,8673162,1020376,0,0
OCM,8820722,1037736,0,0
OCM,8968282,1055096,0,0
OCM,9115842,1072456,0,0
OCM,9263402,1089816,0,0
OCM,9410962,1107176,0,0
OCM,9558522,1124536,0,0
OCM,9706082,1141896,0,0
OCM,9853642,1159256,0,0
OCM,10001202,1176616,0,0
OCM,10154644,1194668,0,0
OCM,10308120,1212724,0,0
OCM,10461596,1230780,0,0
OCM,10615038,1248832,0,0
OCM,10768514,1266888,0,0
OCM,10921990,1284944,0,0
OCM,11075432,1302996,0,0
OCM,11228908,1321052,0,0
OCM,11382350,1339104,0,0
OCM,11535826,1357160,0,0
OCM,11689302,1375216,0,0
OCM,11842744,1393268,0,0
OCM,11996220,1411324,0,0
OCM,12149662,1429376,0,0
OCM,12303138,1447432,0,0
OCM,12456614,1465488,0,0
OCM,12610056,1483540,0,0
OCM,12763532,1501596,0,0
OCM,12916974,1519648,0,0
OCM,13070450,1537704,0,0
OCM,13223926,1555756,0,0
OCM,13377368,1573812,0,0
OCM,13530844,1591868,0,0
OCM,13684286,1609920,0,0
OCM,13837762,1627976,0,0
OCM,13991238,1646032,0,0
OCM,14144680,1664084,0,0
OCM,14298156,1682140,0,0
OCM,14451598,1700192,0,0
OCM,14605074,1718248,0,0
OCM,14758550,1736300,0,0
OCM,14911992,1754356,0,0
OCM,15065468,1772412,0,0
OCM,15218944,1790464,0,0
OCM,15372386,1808520,0,0
OCM,15525828,1826572,0,0
OCM,15679304,1844628,0,0
OCM,15832780,1862684,0,0
OCM,15986256,1880736,0,0
OCM,16139698,1898792,0,0
OCM,16293174,1916848,0,0
OCM,16446616,1934900,0,0
OCM,16600092,1952952,0,0
OCM,16753534,1971008,0,0
OCM,16907010,1989064,0,0
OCM,17060486,2007120,0,0
OCM,17213928,2025172,0,0
OCM,17367404,2043228,0,0
OCM,17520846,2061280,0,0
OCM,17674322,2079336,0,0
OCM,17827798,2097392,0,0
OCM,17981240,2115444,0,0
OCM,18134716,2133500,0,0
OCM,18288158,2151552,0,0
OCM,18441634,2169608,0,0
OCM,18595110,2187660,0,0
OCM,18748552,2205716,0,0
OCM,18902028,2223772,0,0
OCM,19055470,2241824,0,0
OCM,19208946,2259880,0,0
OCM,19362388,2277932,0,0
OCM,19515864,2295988,0,0
OCM,19669340,2314044,0,0
OCM,19822816,2332096,0,0
OCM,19976258,2350152,0,0
OCM,20129700,2368204,0,0
OCM,20283176,2386260,0,0
OCM,20436652,2404312,0,0
OCM,20590094,2422368,0,0
OCM,20743570,2440424,0,0
OCM,20897046,2458480,0,0
OCM,21050488,2476532,0,0
OCM,21203964,2494588,0,0
OCM,21357406,2512640,0,0
OCM,21510882,2530696,0,0
OCM,21664358,2548748,0,0
OCM,21817800,2566804,0,0
OCM,21971276,2584860,0,0
OCM,22124718,2602912,0,0
OCM,22278194,2620968,0,0
OCM,22431670,2639020,0,0
OCM,22585112,2657076,0,0
OCM,22738588,2675132,0,0
OCM,22892064,2693184,0,0
OCM,23045506,2711240,0,0
OCM,23198982,2729296,0,0
OCM,23352424,2747348,0,0
OCM,23505900,2765400,0,0
OCM,23659376,2783456,0,0
OCM,23812818,2801512,0,0
OCM,23966260,2819564,0,0
OCM,24119736,2837620,0,0
OCM,24273212,2855672,0,0
OCM,24426654,2873728,0,0
OCM,24580130,2891784,0,0
OCM,24733606,2909840,0,0
OCM,24887048,2927892,0,0
OCM,25040524,2945948,0,0
OCM,25193966,2964000,0,0
OCM,25347442,2982056,0,0
OCM,25500918,3000108,0,0
OCM,25654360,3018164,0,0
OCM,25807836,3036220,0,0
OCM,25961278,3054272,0,0
OCM,26114754,3072328,0,0
OCM,26268230,3090380,0,0
OCM,26421672,3108436,0,0
OCM,26575148,3126492,0,0
OCM,26728624,3144544,0,0
OCM,26882066,3162600,0,0
OCM,27035508,3180652,0,0
OCM,27188984,3198708,0,0
OCM,27342460,3216760,0,0
OCM,27495902,3234816,0,0
OCM,27649378,3252872,0,0
OCM,27802854,3270928,0,0
OCM,27956296,3288980,0,0
OCM,28109772,3307036,0,0
OCM,28263214,3325088,0,0
OCM,28416690,3343144,0,0
OCM,28570166,3361200,0,0
OCM,28723608,3379252,0,0
OCM,28877084,3397308,0,0
OCM,29030526,3415360,0,0
OCM,29184002,3433416,0,0
OCM,29337478,3451472,0,0
OCM,29490920,3469524,0,0
OCM,29644396,3487580,0,0
OCM,29797838,3505632,0,0
OCM,29951314,3523688,0,0
OCM,30104790,3541740,0,0
OCM,30258232,3559796,0,0
OCM,30411708,3577852,0,0
OCM,30565150,3595904,0,0
OCM,30718626,3613960,0,0
OCM,30872102,3632012,0,0
OCM,31025544,3650068,0,0
OCM,31179020,3668124,0,0
OCM,31332462,3686176,0,0
OCM,31485938,3704232,0,0
OCM,31639414,3722284,0,0
OCM,31792856,3740340,0,0
OCM,31946332,3758396,0,0
OCM,32099808,3776448,0,0
OCM,32253250,3794504,0,0
OCM,32406692,3812556,0,0
OCM,32560168,3830612,0,0
OCM,32713644,3848668,0,0
OCM,32867120,3866720,0,0
OCM,33020562,3884776,0,0
OCM,33174004,3902828,0,0
OCM,33327480,3920884,0,0
OCM,33480956,3938936,0,0
OCM,33634432,3956992,0,0
OCM,33787874,3975048,0,0
OCM,33941350,3993104,0,0
OCM,34094792,4011156,0,0
OCM,34248268,4029212,0,0
OCM,34401710,4047264,0,0
OCM,34555186,4065320,0,0
OCM,34708662,4083376,0,0
OCM,34862104,4101428,0,0
OCM,35015580,4119480,0,0
OCM,35169022,4137536,0,0
OCM,35322498,4155592,0,0
OCM,35475940,4173644,0,0
OCM,35629416,4191700,0,0
OCM,35782892,4209756,0,0
OCM,35936368,4227808,0,0
OCM,36089810,4245864,0,0
OCM,36243252,4263916,0,0
OCM,36396728,4281972,0,0
OCM,36550204,4300024,0,0
OCM,36703646,4318080,0,0
OCM,36857122,4336136,0,0
OCM,37010598,4354192,0,0
OCM,37164040,4372244,0,0
OCM,37317516,4390300,0,0
OCM,37470992,4408352,0,0
OCM,37624434,4426408,0,0
OCM,37777910,4444464,0,0
OCM,37931352,4462516,0,0
OCM,38084828,4480568,0,0
OCM,38238270,4498624,0,0
OCM,38391746,4516680,0,0
OCM,38545222,4534736,0,0
OCM,38698664,4552788,0,0
OCM,38852140,4570840,0,0
OCM,39005582,4588896,0,0
OCM,39159058,4606952,0,0
OCM,39312534,4625008,0,0
OCM,39465976,4643060,0,0
OCM,39619452,4661116,0,0
OCM,39772894,4679168,0,0
OCM,39926370,4697224,0,0
OCM,40079846,4715276,0,0
OCM,40233288,4733332,0,0
OCM,40386764,4751384,0,0
OCM,40540206,4769440,0,0
OCM,40693682,4787496,0,0
OCM,40847158,4805548,0,0
OCM,41000600,4823604,0,0
OCM,41154076,4841660,0,0
OCM,41307518,4859712,0,0
OCM,41460994,4877768,0,0
OCM,41614470,4895820,0,0
OCM,41767912,4913876,0,0
OCM,41921388,4931932,0,0
OCM,42074830,4949984,0,0
OCM,42228306,4968040,0,0
OCM,42381748,4986092,0,0
OCM,42535224,5004148,0,0
OCM,42688700,5022204,0,0
OCM,42842142,5040256,0,0
OCM,42995618,5058312,0,0
OCM,43149060,5076364,0,0
OCM,43302536,5094420,0,0
OCM,43456012,5112476,0,0
OCM,43609488,5130528,0,0
OCM,43762930,5148584,0,0
OCM,43916406,5166640,0,0
OCM,44069848,5184692,0,0
OCM,44223324,5202744,0,0
OCM,44376766,5220800,0,0
OCM,44530242,5238856,0,0
OCM,44683718,5256908,0,0
OCM,44837160,5274964,0,0
OCM,44990636,5293020,0,0
Format: Memory_Config,Total_Read_Latency,Bytes_Read... Running Test with buffer size 310 and rest time of 100
OCM,7004,828,0,0
OCM,102816,12100,0,0
OCM,232662,27376,0,0
OCM,362542,42656,0,0
OCM,492388,57932,0,0
OCM,622234,73208,0,0
OCM,752080,88484,0,0
OCM,881960,103760,0,0
OCM,1017688,119732,0,0
OCM,1159366,136396,0,0
OCM,1301010,153064,0,0
OCM,1442688,169728,0,0
OCM,1584332,186396,0,0
OCM,1725976,203060,0,0
OCM,1867620,219724,0,0
OCM,2009298,236392,0,0
OCM,2150976,253056,0,0
OCM,2292620,269724,0,0
OCM,2434264,286388,0,0
OCM,2575942,303052,0,0
OCM,2717586,319720,0,0
OCM,2859264,336384,0,0
OCM,3000908,353052,0,0
OCM,3142552,369716,0,0
OCM,3284196,386380,0,0
OCM,3425874,403048,0,0
OCM,3567552,419712,0,0
OCM,3709196,436380,0,0
OCM,3850840,453044,0,0
OCM,3992518,469708,0,0
OCM,4134162,486376,0,0
OCM,4275806,503040,0,0
OCM,4417484,519708,0,0
OCM,4559128,536372,0,0
OCM,4700806,553040,0,0
OCM,4842450,569704,0,0
OCM,4984094,586368,0,0
OCM,5125772,603032,0,0
OCM,5267416,619700,0,0
OCM,5409094,636364,0,0
OCM,5550738,653032,0,0
OCM,5692382,669696,0,0
OCM,5834060,686364,0,0
OCM,5975704,703028,0,0
OCM,6117382,719692,0,0
OCM,6259026,736360,0,0
OCM,6400704,753024,0,0
OCM,6542348,769692,0,0
OCM,6683992,786356,0,0
OCM,6825636,803020,0,0
OCM,6967314,819688,0,0
OCM,7108958,836352,0,0
OCM,7250636,853020,0,0
OCM,7392280,869684,0,0
OCM,7533924,886348,0,0
OCM,7675602,903016,0,0
OCM,7817246,919680,0,0
OCM,7958924,936348,0,0
OCM,8100568,953012,0,0
OCM,8242246,969680,0,0
OCM,8383890,986344,0,0
OCM,8525534,1003008,0,0
OCM,8673094,1020368,0,0
OCM,8820654,1037728,0,0
OCM,8968214,1055088,0,0
OCM,9115774,1072448,0,0
OCM,9263334,1089808,0,0
OCM,9410928,1107168,0,0
OCM,9558454,1124528,0,0
OCM,9706014,1141888,0,0
OCM,9853574,1159248,0,0
OCM,10001168,1176608,0,0
OCM,10154610,1194664,0,0
OCM,10308052,1212716,0,0
OCM,10461528,1230772,0,0
OCM,10615004,1248824,0,0
OCM,10768446,1266880,0,0
OCM,10921922,1284936,0,0
OCM,11075398,1302992,0,0
OCM,11228840,1321044,0,0
OCM,11382316,1339100,0,0
OCM,11535758,1357152,0,0
OCM,11689234,1375208,0,0
OCM,11842710,1393264,0,0
OCM,11996152,1411316,0,0
OCM,12149628,1429372,0,0
OCM,12303070,1447424,0,0
OCM,12456546,1465480,0,0
OCM,12610022,1483532,0,0
OCM,12763464,1501588,0,0
OCM,12916940,1519644,0,0
OCM,13070382,1537696,0,0
OCM,13223858,1555752,0,0
OCM,13377300,1573804,0,0
OCM,13530776,1591860,0,0
OCM,13684252,1609916,0,0
OCM,13837728,1627968,0,0
OCM,13991170,1646024,0,0
OCM,14144612,1664076,0,0
OCM,14298088,1682132,0,0
OCM,14451564,1700184,0,0
OCM,14605006,1718240,0,0
OCM,14758482,1736296,0,0
OCM,14911958,1754352,0,0
OCM,15065400,1772404,0,0
OCM,15218876,1790460,0,0
OCM,15372318,1808512,0,0
OCM,15525794,1826568,0,0
OCM,15679270,1844620,0,0
OCM,15832712,1862676,0,0
OCM,15986188,1880732,0,0
OCM,16139630,1898784,0,0
OCM,16293106,1916840,0,0
OCM,16446582,1934892,0,0
OCM,16600024,1952948,0,0
OCM,16753500,1971004,0,0
OCM,16906942,1989056,0,0
OCM,17060418,2007112,0,0
OCM,17213894,2025164,0,0
OCM,17367336,2043220,0,0
OCM,17520812,2061276,0,0
OCM,17674254,2079328,0,0
OCM,17827730,2097384,0,0
OCM,17981172,2115436,0,0
OCM,18134648,2133492,0,0
OCM,18288124,2151548,0,0
OCM,18441566,2169600,0,0
OCM,18595042,2187656,0,0
OCM,18748484,2205708,0,0
OCM,18901960,2223764,0,0
OCM,19055436,2241816,0,0
OCM,19208878,2259872,0,0
OCM,19362354,2277928,0,0
OCM,19515830,2295980,0,0
OCM,19669272,2314036,0,0
OCM,19822748,2332092,0,0
OCM,19976190,2350144,0,0
OCM,20129666,2368200,0,0
OCM,20283108,2386252,0,0
OCM,20436584,2404308,0,0
OCM,20590060,2422360,0,0
OCM,20743502,2440416,0,0
OCM,20896978,2458472,0,0
OCM,21050454,2476528,0,0
OCM,21203896,2494580,0,0
OCM,21357372,2512636,0,0
OCM,21510814,2530688,0,0
OCM,21664290,2548744,0,0
OCM,21817766,2566796,0,0
OCM,21971208,2584852,0,0
OCM,22124684,2602908,0,0
OCM,22278126,2620960,0,0
OCM,22431602,2639016,0,0
OCM,22585078,2657068,0,0
OCM,22738520,2675124,0,0
OCM,22891996,2693180,0,0
OCM,23045438,2711232,0,0
OCM,23198914,2729288,0,0
OCM,23352390,2747340,0,0
OCM,23505832,2765396,0,0
OCM,23659308,2783452,0,0
OCM,23812750,2801504,0,0
